Line: 1 Col: 6 Unexpected start tag (html). Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>

#data
<body></html>
#errors
Line: 1 Col: 6 Unexpected start tag (body). Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>

#data
<head></html>
#errors
Line: 1 Col: 6 Unexpected start tag (head). Expected DOCTYPE.
Line: 1 Col: 13 Unexpected end tag (html). Ignored.
#document
| <html>
|   <head>
|   <body>

#data
</head>
#errors
Line: 1 Col: 7 Unexpected end tag (head). Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>

#data
</body>
#errors
Line: 1 Col: 7 Unexpected end tag (body). Expected DOCTYPE.
Line: 1 Col: 7 Unexpected end tag (body) after the (implied) root element.
#document
| <html>
|   <head>
|   <body>

#data
</html>
#errors
Line: 1 Col: 7 Unexpected end tag (html). Expected DOCTYPE.
Line: 1 Col: 7 Unexpected end tag (html) after the (implied) root element.
#document
| <html>
|   <head>
|   <body>

#data
<b><table><td><i></table>
#errors
Line: 1 Col: 3 Unexpected start tag (b). Expected DOCTYPE.
Line: 1 Col: 14 Unexpected table cell start tag (td) in the table body phase.
Line: 1 Col: 25 Got table cell end tag (td) while required end tags are missing.
Line: 1 Col: 25 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <b>
|       <table>
|         <tbody>
|           <tr>
|             <td>
|               <i>

#data
<b><table><td></b><i></table>X
#errors
Line: 1 Col: 3 Unexpected start tag (b). Expected DOCTYPE.
Line: 1 Col: 14 Unexpected table cell start tag (td) in the table body phase.
Line: 1 Col: 18 End tag (b) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 29 Got table cell end tag (td) while required end tags are missing.
Line: 1 Col: 30 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <b>
|       <table>
|         <tbody>
|           <tr>
|             <td>
|               <i>
|       "X"

#data
<h1>Hello<h2>World
#errors
4: Start tag seen without seeing a doctype first. Expected “<!DOCTYPE html>”.
13: Heading cannot be a child of another heading.
18: End of file seen and there were open elements.
#document
| <html>
|   <head>
|   <body>
|     <h1>
|       "Hello"
|     <h2>
|       "World"

#data
<a><p>X<a>Y</a>Z</p></a>
#errors
Line: 1 Col: 3 Unexpected start tag (a). Expected DOCTYPE.
Line: 1 Col: 10 Unexpected start tag (a) implies end tag (a).
Line: 1 Col: 10 End tag (a) violates step 1, paragraph 3 of the adoption agency algorithm.
Line: 1 Col: 24 End tag (a) violates step 1, paragraph 1 of the adoption agency algorithm.
#document
| <html>
|   <head>
|   <body>
|     <a>
|     <p>
|       <a>
|         "X"
|       <a>
|         "Y"
|       "Z"

#data
<b><button>foo</b>bar
#errors
Line: 1 Col: 3 Unexpected start tag (b). Expected DOCTYPE.
Line: 1 Col: 15 End tag (b) violates step 1, paragraph 1 of the adoption agency algorithm.
#document
| <html>
|   <head>
|   <body>
|     <b>
|     <button>
|       <b>
|         "foo"
|       "bar"

#data
<!DOCTYPE html><span><button>foo</span>bar
#errors
39: End tag “span” seen but there were unclosed elements.
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <span>
|       <button>
|         "foobar"

#data
<p><b><div><marquee></p></b></div>X
#errors
Line: 1 Col: 3 Unexpected start tag (p). Expected DOCTYPE.
Line: 1 Col: 11 Unexpected end tag (p). Ignored.
Line: 1 Col: 24 Unexpected end tag (p). Ignored.
Line: 1 Col: 28 End tag (b) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 34 End tag (div) seen too early. Expected other end tag.
Line: 1 Col: 35 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <b>
|     <div>
|       <b>
|         <marquee>
|           <p>
|           "X"

#data
<script><div></script></div><title><p></title><p><p>
#errors
Line: 1 Col: 8 Unexpected start tag (script). Expected DOCTYPE.
Line: 1 Col: 28 Unexpected end tag (div). Ignored.
#document
| <html>
|   <head>
|     <script>
|       "<div>"
|     <title>
|       "<p>"
|   <body>
|     <p>
|     <p>

#data
<!--><div>--<!-->
#errors
Line: 1 Col: 5 Incorrect comment.
Line: 1 Col: 10 Unexpected start tag (div). Expected DOCTYPE.
Line: 1 Col: 17 Incorrect comment.
Line: 1 Col: 17 Expected closing tag. Unexpected end of file.
#document
| <!--  -->
| <html>
|   <head>
|   <body>
|     <div>
|       "--"
|       <!--  -->

#data
<p><hr></p>
#errors
Line: 1 Col: 3 Unexpected start tag (p). Expected DOCTYPE.
Line: 1 Col: 11 Unexpected end tag (p). Ignored.
#document
| <html>
|   <head>
|   <body>
|     <p>
|     <hr>
|     <p>

#data
<select><b><option><select><option></b></select>X
#errors
Line: 1 Col: 8 Unexpected start tag (select). Expected DOCTYPE.
Line: 1 Col: 11 Unexpected start tag token (b) in the select phase. Ignored.
Line: 1 Col: 27 Unexpected select start tag in the select phase treated as select end tag.
Line: 1 Col: 39 End tag (b) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 48 Unexpected end tag (select). Ignored.
Line: 1 Col: 49 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|     <option>
|       "X"

#data
<a><table><td><a><table></table><a></tr><a></table><b>X</b>C<a>Y
#errors
Line: 1 Col: 3 Unexpected start tag (a). Expected DOCTYPE.
Line: 1 Col: 14 Unexpected table cell start tag (td) in the table body phase.
Line: 1 Col: 35 Unexpected start tag (a) implies end tag (a).
Line: 1 Col: 40 Got table cell end tag (td) while required end tags are missing.
Line: 1 Col: 43 Unexpected start tag (a) in table context caused voodoo mode.
Line: 1 Col: 43 Unexpected start tag (a) implies end tag (a).
Line: 1 Col: 43 End tag (a) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 51 Unexpected implied end tag (a) in the table phase.
Line: 1 Col: 63 Unexpected start tag (a) implies end tag (a).
Line: 1 Col: 64 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <a>
|       <a>
|       <table>
|         <tbody>
|           <tr>
|             <td>
|               <a>
|                 <table>
|               <a>
|     <a>
|       <b>
|         "X"
|       "C"
|     <a>
|       "Y"

#data
<a X>0<b>1<a Y>2
#errors
Line: 1 Col: 5 Unexpected start tag (a). Expected DOCTYPE.
Line: 1 Col: 15 Unexpected start tag (a) implies end tag (a).
Line: 1 Col: 15 End tag (a) violates step 1, paragraph 3 of the adoption agency algorithm.
Line: 1 Col: 16 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <a>
|       x=""
|       "0"
|       <b>
|         "1"
|     <b>
|       <a>
|         y=""
|         "2"

#data
<!-----><font><div>hello<table>excite!<b>me!<th><i>please!</tr><!--X-->
#errors
Line: 1 Col: 7 Unexpected '-' after '--' found in comment.
Line: 1 Col: 14 Unexpected start tag (font). Expected DOCTYPE.
Line: 1 Col: 38 Unexpected non-space characters in table context caused voodoo mode.
Line: 1 Col: 41 Unexpected start tag (b) in table context caused voodoo mode.
Line: 1 Col: 48 Unexpected implied end tag (b) in the table phase.
Line: 1 Col: 48 Unexpected table cell start tag (th) in the table body phase.
Line: 1 Col: 63 Got table cell end tag (th) while required end tags are missing.
Line: 1 Col: 71 Unexpected end of file. Expected table content.
#document
| <!-- - -->
| <html>
|   <head>
|   <body>
|     <font>
|       <div>
|         "helloexcite!"
|         <b>
|           "me!"
|         <table>
|           <tbody>
|             <tr>
|               <th>
|                 <i>
|                   "please!"
|             <!-- X -->

#data
<!DOCTYPE html><li>hello<li>world<ul>how<li>do</ul>you</body><!--do-->
#errors
Line: 1 Col: 61 Unexpected end tag (li). Missing end tag (body).
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <li>
|       "hello"
|     <li>
|       "world"
|       <ul>
|         "how"
|         <li>
|           "do"
|       "you"
|   <!-- do -->

#data
<!DOCTYPE html>A<option>B<optgroup>C<select>D</option>E
#errors
Line: 1 Col: 54 Unexpected end tag (option) in the select phase. Ignored.
Line: 1 Col: 55 Expected closing tag. Unexpected end of file.
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "A"
|     <option>
|       "B"
|     <optgroup>
|       "C"
|       <select>
|         "DE"

#data
<
#errors
Line: 1 Col: 1 Expected tag name. Got something else instead
Line: 1 Col: 1 Unexpected non-space characters. Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>
|     "<"

#data
<#
#errors
Line: 1 Col: 1 Expected tag name. Got something else instead
Line: 1 Col: 1 Unexpected non-space characters. Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>
|     "<#"

#data
</
#errors
Line: 1 Col: 2 Expected closing tag. Unexpected end of file.
Line: 1 Col: 2 Unexpected non-space characters. Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>
|     "</"

#data
</#
#errors
Line: 1 Col: 2 Expected closing tag. Unexpected character '#' found.
Line: 1 Col: 3 Unexpected End of file. Expected DOCTYPE.
#document
| <!-- # -->
| <html>
|   <head>
|   <body>

#data
<?
#errors
Line: 1 Col: 1 Expected tag name. Got '?' instead. (HTML doesn't support processing instructions.)
Line: 1 Col: 2 Unexpected End of file. Expected DOCTYPE.
#document
| <!-- ? -->
| <html>
|   <head>
|   <body>

#data
<?#
#errors
Line: 1 Col: 1 Expected tag name. Got '?' instead. (HTML doesn't support processing instructions.)
Line: 1 Col: 3 Unexpected End of file. Expected DOCTYPE.
#document
| <!-- ?# -->
| <html>
|   <head>
|   <body>

#data
<!
#errors
Line: 1 Col: 2 Expected '--' or 'DOCTYPE'. Not found.
Line: 1 Col: 2 Unexpected End of file. Expected DOCTYPE.
#document
| <!--  -->
| <html>
|   <head>
|   <body>

#data
<!#
#errors
Line: 1 Col: 3 Expected '--' or 'DOCTYPE'. Not found.
Line: 1 Col: 3 Unexpected End of file. Expected DOCTYPE.
#document
| <!-- # -->
| <html>
|   <head>
|   <body>

#data
<?COMMENT?>
#errors
Line: 1 Col: 1 Expected tag name. Got '?' instead. (HTML doesn't support processing instructions.)
Line: 1 Col: 11 Unexpected End of file. Expected DOCTYPE.
#document
| <!-- ?COMMENT? -->
| <html>
|   <head>
|   <body>

#data
<!COMMENT>
#errors
Line: 1 Col: 2 Expected '--' or 'DOCTYPE'. Not found.
Line: 1 Col: 10 Unexpected End of file. Expected DOCTYPE.
#document
| <!-- COMMENT -->
| <html>
|   <head>
|   <body>

#data
</ COMMENT >
#errors
Line: 1 Col: 2 Expected closing tag. Unexpected character ' ' found.
Line: 1 Col: 12 Unexpected End of file. Expected DOCTYPE.
#document
| <!--  COMMENT  -->
| <html>
|   <head>
|   <body>

#data
<?COM--MENT?>
#errors
Line: 1 Col: 1 Expected tag name. Got '?' instead. (HTML doesn't support processing instructions.)
Line: 1 Col: 13 Unexpected End of file. Expected DOCTYPE.
#document
| <!-- ?COM--MENT? -->
| <html>
|   <head>
|   <body>

#data
<!COM--MENT>
#errors
Line: 1 Col: 2 Expected '--' or 'DOCTYPE'. Not found.
Line: 1 Col: 12 Unexpected End of file. Expected DOCTYPE.
#document
| <!-- COM--MENT -->
| <html>
|   <head>
|   <body>

#data
</ COM--MENT >
#errors
Line: 1 Col: 2 Expected closing tag. Unexpected character ' ' found.
Line: 1 Col: 14 Unexpected End of file. Expected DOCTYPE.
#document
| <!--  COM--MENT  -->
| <html>
|   <head>
|   <body>

#data
<!DOCTYPE html><style> EOF
#errors
Line: 1 Col: 26 Unexpected end of file. Expected end tag (style).
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <style>
|       " EOF"
|   <body>

#data
<!DOCTYPE html><script> <!-- </script> --> </script> EOF
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       " <!-- "
|     " "
|   <body>
|     "-->  EOF"

#data
<b><p></b>TEST
#errors
Line: 1 Col: 3 Unexpected start tag (b). Expected DOCTYPE.
Line: 1 Col: 10 End tag (b) violates step 1, paragraph 3 of the adoption agency algorithm.
#document
| <html>
|   <head>
|   <body>
|     <b>
|     <p>
|       <b>
|       "TEST"

#data
<p id=a><b><p id=b></b>TEST
#errors
Line: 1 Col: 8 Unexpected start tag (p). Expected DOCTYPE.
Line: 1 Col: 19 Unexpected end tag (p). Ignored.
Line: 1 Col: 23 End tag (b) violates step 1, paragraph 2 of the adoption agency algorithm.
#document
| <html>
|   <head>
|   <body>
|     <p>
|       id="a"
|       <b>
|     <p>
|       id="b"
|       "TEST"

#data
<b id=a><p><b id=b></p></b>TEST
#errors
Line: 1 Col: 8 Unexpected start tag (b). Expected DOCTYPE.
Line: 1 Col: 23 Unexpected end tag (p). Ignored.
Line: 1 Col: 27 End tag (b) violates step 1, paragraph 2 of the adoption agency algorithm.
Line: 1 Col: 31 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <b>
|       id="a"
|       <p>
|         <b>
|           id="b"
|       "TEST"

#data
<!DOCTYPE html><title>U-test</title><body><div><p>Test<u></p></div></body>
#errors
Line: 1 Col: 61 Unexpected end tag (p). Ignored.
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <title>
|       "U-test"
|   <body>
|     <div>
|       <p>
|         "Test"
|         <u>

#data
<!DOCTYPE html><font><table></font></table></font>
#errors
Line: 1 Col: 35 Unexpected end tag (font) in table context caused voodoo mode.
Line: 1 Col: 35 End tag (font) violates step 1, paragraph 1 of the adoption agency algorithm.
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <font>
|       <table>

#data
<font><p>hello<b>cruel</font>world
#errors
Line: 1 Col: 6 Unexpected start tag (font). Expected DOCTYPE.
Line: 1 Col: 29 End tag (font) violates step 1, paragraph 3 of the adoption agency algorithm.
Line: 1 Col: 29 End tag (font) violates step 1, paragraph 3 of the adoption agency algorithm.
Line: 1 Col: 34 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <font>
|     <p>
|       <font>
|         "hello"
|         <b>
|           "cruel"
|       <b>
|         "world"

#data
<b>Test</i>Test
#errors
Line: 1 Col: 3 Unexpected start tag (b). Expected DOCTYPE.
Line: 1 Col: 11 End tag (i) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 15 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <b>
|       "TestTest"

#data
<b>A<cite>B<div>C
#errors
Line: 1 Col: 3 Unexpected start tag (b). Expected DOCTYPE.
Line: 1 Col: 17 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <b>
|       "A"
|       <cite>
|         "B"
|         <div>
|           "C"

#data
<b>A<cite>B<div>C</cite>D
#errors
Line: 1 Col: 3 Unexpected start tag (b). Expected DOCTYPE.
Line: 1 Col: 24 Unexpected end tag (cite). Ignored.
Line: 1 Col: 25 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <b>
|       "A"
|       <cite>
|         "B"
|         <div>
|           "CD"

#data
<b>A<cite>B<div>C</b>D
#errors
Line: 1 Col: 3 Unexpected start tag (b). Expected DOCTYPE.
Line: 1 Col: 21 End tag (b) violates step 1, paragraph 3 of the adoption agency algorithm.
Line: 1 Col: 22 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <b>
|       "A"
|       <cite>
|         "B"
|     <div>
|       <b>
|         "C"
|       "D"

#data

#errors
Line: 1 Col: 0 Unexpected End of file. Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>

#data
<DIV>
#errors
Line: 1 Col: 5 Unexpected start tag (div). Expected DOCTYPE.
Line: 1 Col: 5 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <div>

#data
<DIV> abc
#errors
Line: 1 Col: 5 Unexpected start tag (div). Expected DOCTYPE.
Line: 1 Col: 9 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc"

#data
<DIV> abc <B>
#errors
Line: 1 Col: 5 Unexpected start tag (div). Expected DOCTYPE.
Line: 1 Col: 13 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>

#data
<DIV> abc <B> def
#errors
Line: 1 Col: 5 Unexpected start tag (div). Expected DOCTYPE.
Line: 1 Col: 17 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def"

#data
<DIV> abc <B> def <I>
#errors
Line: 1 Col: 5 Unexpected start tag (div). Expected DOCTYPE.
Line: 1 Col: 21 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>

#data
<DIV> abc <B> def <I> ghi
#errors
Line: 1 Col: 5 Unexpected start tag (div). Expected DOCTYPE.
Line: 1 Col: 25 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi"

#data
<DIV> abc <B> def <I> ghi <P>
#errors
Line: 1 Col: 5 Unexpected start tag (div). Expected DOCTYPE.
Line: 1 Col: 29 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|           <p>

#data
<DIV> abc <B> def <I> ghi <P> jkl
#errors
Line: 1 Col: 5 Unexpected start tag (div). Expected DOCTYPE.
Line: 1 Col: 33 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|           <p>
|             " jkl"

#data
<DIV> abc <B> def <I> ghi <P> jkl </B>
#errors
Line: 1 Col: 5 Unexpected start tag (div). Expected DOCTYPE.
Line: 1 Col: 38 End tag (b) violates step 1, paragraph 3 of the adoption agency algorithm.
Line: 1 Col: 38 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <i>
|         <p>
|           <b>
|             " jkl "

#data
<DIV> abc <B> def <I> ghi <P> jkl </B> mno
#errors
Line: 1 Col: 5 Unexpected start tag (div). Expected DOCTYPE.
Line: 1 Col: 38 End tag (b) violates step 1, paragraph 3 of the adoption agency algorithm.
Line: 1 Col: 42 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <i>
|         <p>
|           <b>
|             " jkl "
|           " mno"

#data
<DIV> abc <B> def <I> ghi <P> jkl </B> mno </I>
#errors
Line: 1 Col: 5 Unexpected start tag (div). Expected DOCTYPE.
Line: 1 Col: 38 End tag (b) violates step 1, paragraph 3 of the adoption agency algorithm.
Line: 1 Col: 47 End tag (i) violates step 1, paragraph 3 of the adoption agency algorithm.
Line: 1 Col: 47 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <i>
|       <p>
|         <i>
|           <b>
|             " jkl "
|           " mno "

#data
<DIV> abc <B> def <I> ghi <P> jkl </B> mno </I> pqr
#errors
Line: 1 Col: 5 Unexpected start tag (div). Expected DOCTYPE.
Line: 1 Col: 38 End tag (b) violates step 1, paragraph 3 of the adoption agency algorithm.
Line: 1 Col: 47 End tag (i) violates step 1, paragraph 3 of the adoption agency algorithm.
Line: 1 Col: 51 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <i>
|       <p>
|         <i>
|           <b>
|             " jkl "
|           " mno "
|         " pqr"

#data
<DIV> abc <B> def <I> ghi <P> jkl </B> mno </I> pqr </P>
#errors
Line: 1 Col: 5 Unexpected start tag (div). Expected DOCTYPE.
Line: 1 Col: 38 End tag (b) violates step 1, paragraph 3 of the adoption agency algorithm.
Line: 1 Col: 47 End tag (i) violates step 1, paragraph 3 of the adoption agency algorithm.
Line: 1 Col: 56 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <i>
|       <p>
|         <i>
|           <b>
|             " jkl "
|           " mno "
|         " pqr "

#data
<DIV> abc <B> def <I> ghi <P> jkl </B> mno </I> pqr </P> stu
#errors
Line: 1 Col: 5 Unexpected start tag (div). Expected DOCTYPE.
Line: 1 Col: 38 End tag (b) violates step 1, paragraph 3 of the adoption agency algorithm.
Line: 1 Col: 47 End tag (i) violates step 1, paragraph 3 of the adoption agency algorithm.
Line: 1 Col: 60 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <i>
|       <p>
|         <i>
|           <b>
|             " jkl "
|           " mno "
|         " pqr "
|       " stu"

#data
<test attribute---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------->
#errors
Line: 1 Col: 1040 Unexpected start tag (test). Expected DOCTYPE.
Line: 1 Col: 1040 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <test>
|       attribute----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------=""

#data
<a href="blah">aba<table><a href="foo">br<tr><td></td></tr>x</table>aoe
#errors
Line: 1 Col: 15 Unexpected start tag (a). Expected DOCTYPE.
Line: 1 Col: 39 Unexpected start tag (a) in table context caused voodoo mode.
Line: 1 Col: 39 Unexpected start tag (a) implies end tag (a).
Line: 1 Col: 39 End tag (a) violates step 1, paragraph 1 of the adoption agency algorithm.
Line: 1 Col: 45 Unexpected implied end tag (a) in the table phase.
Line: 1 Col: 68 Unexpected implied end tag (a) in the table phase.
Line: 1 Col: 71 Expected closing tag. Unexpected end of file.

#document
| <html>
|   <head>
|   <body>
|     <a>
|       href="blah"
|       "aba"
|       <a>
|         href="foo"
|         "br"
|       <a>
|         href="foo"
|         "x"
|       <table>
|         <tbody>
|           <tr>
|             <td>
|     <a>
|       href="foo"
|       "aoe"

#data
<a href="blah">aba<table><tr><td><a href="foo">br</td></tr>x</table>aoe
#errors
Line: 1 Col: 15 Unexpected start tag (a). Expected DOCTYPE.
Line: 1 Col: 54 Got table cell end tag (td) while required end tags are missing.
Line: 1 Col: 60 Unexpected non-space characters in table context caused voodoo mode.
Line: 1 Col: 71 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <a>
|       href="blah"
|       "abax"
|       <table>
|         <tbody>
|           <tr>
|             <td>
|               <a>
|                 href="foo"
|                 "br"
|       "aoe"

#data
<table><a href="blah">aba<tr><td><a href="foo">br</td></tr>x</table>aoe
#errors
Line: 1 Col: 7 Unexpected start tag (table). Expected DOCTYPE.
Line: 1 Col: 22 Unexpected start tag (a) in table context caused voodoo mode.
Line: 1 Col: 29 Unexpected implied end tag (a) in the table phase.
Line: 1 Col: 54 Got table cell end tag (td) while required end tags are missing.
Line: 1 Col: 68 Unexpected implied end tag (a) in the table phase.
Line: 1 Col: 71 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <a>
|       href="blah"
|       "aba"
|     <a>
|       href="blah"
|       "x"
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <a>
|               href="foo"
|               "br"
|     <a>
|       href="blah"
|       "aoe"

#data
<a href=a>aa<marquee>aa<a href=b>bb</marquee>aa
#errors
Line: 1 Col: 10 Unexpected start tag (a). Expected DOCTYPE.
Line: 1 Col: 45 End tag (marquee) seen too early. Expected other end tag.
Line: 1 Col: 47 Expected closing tag. Unexpected end of file.
#document
| <html>
|   <head>
|   <body>
|     <a>
|       href="a"
|       "aa"
|       <marquee>
|         "aa"
|         <a>
|           href="b"
|           "bb"
|       "aa"

#data
<wbr><strike><code></strike><code><strike></code>
#errors
Line: 1 Col: 5 Unexpected start tag (wbr). Expected DOCTYPE.
Line: 1 Col: 28 End tag (strike) violates step 1, paragraph 3 of the adoption agency algorithm.
Line: 1 Col: 49 Unexpected end tag (code). Ignored.
#document
| <html>
|   <head>
|   <body>
|     <wbr>
|     <strike>
|       <code>
|     <code>
|       <code>
|         <strike>

#data
<!DOCTYPE html><spacer>foo
#errors
26: End of file seen and there were open elements.
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <spacer>
|       "foo"

#data
<title><meta></title><link><title><meta></title>
#errors
Line: 1 Col: 7 Unexpected start tag (title). Expected DOCTYPE.
#document
| <html>
|   <head>
|     <title>
|       "<meta>"
|     <link>
|     <title>
|       "<meta>"
|   <body>

#data
<style><!--</style><meta><script>--><link></script>
#errors
Line: 1 Col: 7 Unexpected start tag (style). Expected DOCTYPE.
Line: 1 Col: 51 Unexpected end of file. Expected end tag (style).
#document
| <html>
|   <head>
|     <style>
|       "<!--"
|     <meta>
|     <script>
|       "--><link>"
|   <body>

#data
<head><meta></head><link>
#errors
